# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::0cc0ac4356d25c2097aa38cc0d7f99315bb8a6aa373272704c1c380ad1269456::displayname, string, 80145365726765616E74204172636820446F726E616E
account::0cc0ac4356d25c2097aa38cc0d7f99315bb8a6aa373272704c1c380ad1269456::email, string, 8012416E64726F65645A4079616E6465782E7275
account::0cc0ac4356d25c2097aa38cc0d7f99315bb8a6aa373272704c1c380ad1269456::lambdas, string, 8003313030
account::0cc0ac4356d25c2097aa38cc0d7f99315bb8a6aa373272704c1c380ad1269456::level, string, 800130
account::0cc0ac4356d25c2097aa38cc0d7f99315bb8a6aa373272704c1c380ad1269456::nickname, string, 80063C6E6F6E653E
account::2c67231b07f740d78b32aaaa7e286b38d3df22cfbbf0cc2b397cdd932caa4bc4::displayname, string, 80145365726765616E74204172636820446F726E616E
account::2c67231b07f740d78b32aaaa7e286b38d3df22cfbbf0cc2b397cdd932caa4bc4::email, string, 8012416E64726F65645A4079616E6465782E7275
account::2c67231b07f740d78b32aaaa7e286b38d3df22cfbbf0cc2b397cdd932caa4bc4::lambdas, string, 8003313030
account::2c67231b07f740d78b32aaaa7e286b38d3df22cfbbf0cc2b397cdd932caa4bc4::level, string, 800130
account::2c67231b07f740d78b32aaaa7e286b38d3df22cfbbf0cc2b397cdd932caa4bc4::nickname, string, 80063C6E6F6E653E
account::4b7d6b18bbd7812531d92adfcab9df8a466898b813b6bb69eebcdae3e5236182::displayname, string, 80145365726765616E74204172636820446F726E616E
account::4b7d6b18bbd7812531d92adfcab9df8a466898b813b6bb69eebcdae3e5236182::email, string, 8012416E64726F65645A4079616E6465782E7275
account::4b7d6b18bbd7812531d92adfcab9df8a466898b813b6bb69eebcdae3e5236182::lambdas, string, 8003313030
account::4b7d6b18bbd7812531d92adfcab9df8a466898b813b6bb69eebcdae3e5236182::level, string, 800130
account::4b7d6b18bbd7812531d92adfcab9df8a466898b813b6bb69eebcdae3e5236182::nickname, string, 80063C6E6F6E653E
account::5ba8efeedca7d23d39844af07fe189ee0fa17b799cb85c19ddcab39148250b91::displayname, string, 80145365726765616E74204172636820446F726E616E
account::5ba8efeedca7d23d39844af07fe189ee0fa17b799cb85c19ddcab39148250b91::email, string, 8012416E64726F65645A4079616E6465782E7275
account::5ba8efeedca7d23d39844af07fe189ee0fa17b799cb85c19ddcab39148250b91::lambdas, string, 8003313030
account::5ba8efeedca7d23d39844af07fe189ee0fa17b799cb85c19ddcab39148250b91::level, string, 800130
account::5ba8efeedca7d23d39844af07fe189ee0fa17b799cb85c19ddcab39148250b91::nickname, string, 80063C6E6F6E653E
account::5ee557de16e09382aabe3b3fb78ab7c51676fb570a58141da6809853764c14e4::displayname, string, 80145365726765616E74204172636820446F726E616E
account::5ee557de16e09382aabe3b3fb78ab7c51676fb570a58141da6809853764c14e4::email, string, 8012416E64726F65645A4079616E6465782E7275
account::5ee557de16e09382aabe3b3fb78ab7c51676fb570a58141da6809853764c14e4::lambdas, string, 8003313030
account::5ee557de16e09382aabe3b3fb78ab7c51676fb570a58141da6809853764c14e4::level, string, 800130
account::5ee557de16e09382aabe3b3fb78ab7c51676fb570a58141da6809853764c14e4::nickname, string, 80063C6E6F6E653E
account::9b690426bfe704086a6c543540a580a51f4db45959ad36b198416938de9e9faa::displayname, string, 80145365726765616E74204172636820446F726E616E
account::9b690426bfe704086a6c543540a580a51f4db45959ad36b198416938de9e9faa::email, string, 8012416E64726F65645A4079616E6465782E7275
account::9b690426bfe704086a6c543540a580a51f4db45959ad36b198416938de9e9faa::lambdas, string, 8003313030
account::9b690426bfe704086a6c543540a580a51f4db45959ad36b198416938de9e9faa::level, string, 800130
